ticker	t	n_	n	p_	p	n_buy	n_sell	n_dvdnd	n_cmpns	n_delta	n_hld	cst_buy	cst_sell	prc_b	prc_s	v_dividend	prft_cmpns	prft_delta	prft_hld	prft_dvdnd	fee	profit	value
~cash	2020-10-01 07:00	0	2000	1	1	0	0	0	0	0	0	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 08:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 09:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 10:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 11:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 12:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 13:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 14:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 15:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 16:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 17:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 18:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 19:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 20:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 21:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-01 22:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 07:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 08:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 09:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 10:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 11:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 12:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 13:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 14:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 15:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 16:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 17:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 18:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 19:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 20:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 21:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-02 22:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 07:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 08:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 09:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 10:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 11:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 12:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 13:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 14:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 15:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 16:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 17:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
~cash	2020-10-05 18:00	2000	2000	1	1	0	0	0	0	0	2000	0	0			0	0	0	0	0	0.0	0.0	2000
